ExpId,Id,Group,Type,Sentence,Question,VoiceQ,DEFINITENESS,ARGUMENT_ASKED,Left,Right,Corr,VERB,TYPICALITY,VOICE,FREQ
ch,1,A,training,The instructor conducts the experiment via prolific.,Did the experiment happen in the lab?,,,,,,left,,,,
ch,2,A,training,Thank you very much for being here.,Is the experimenter thankful?,,,,,,right,,,,
ch,3,A,training,We hope you enjoy this self-paced reading task.,Will you do a reading experiment?,,,,,,right,,,,
ch,4,A,training,"Before we start, we hope you had a nice holiday week.",Was it Christmas last week?,,,,,,left,,,,
ch,1,B,training,The instructor conducts the experiment via prolific.,Did the experiment happen in the lab?,,,,,,left,,,,
ch,2,B,training,Thank you very much for being here.,Is the experimenter thankful?,,,,,,right,,,,
ch,3,B,training,We hope you enjoy this self-paced reading task.,Will you do a reading experiment?,,,,,,right,,,,
ch,4,B,training,"Before we start, we hope you had a nice holiday week.",Was it Christmas last week?,,,,,,left,,,,
ch,1,C,training,The instructor conducts the experiment via prolific.,Did the experiment happen in the lab?,,,,,,left,,,,
ch,2,C,training,Thank you very much for being here.,Is the experimenter thankful?,,,,,,right,,,,
ch,3,C,training,We hope you enjoy this self-paced reading task.,Will you do a reading experiment?,,,,,,right,,,,
ch,4,C,training,"Before we start, we hope you had a nice holiday week.",Was it Christmas last week?,,,,,,left,,,,
ch,1,D,training,The instructor conducts the experiment via prolific.,Did the experiment happen in the lab?,,,,,,left,,,,
ch,2,D,training,Thank you very much for being here.,Is the experimenter thankful?,,,,,,right,,,,
ch,3,D,training,We hope you enjoy this self-paced reading task.,Will you do a reading experiment?,,,,,,right,,,,
ch,4,D,training,"Before we start, we hope you had a nice holiday week.",Was it Christmas last week?,,,,,,left,,,,
ch,1,E,training,The instructor conducts the experiment via prolific.,Did the experiment happen in the lab?,,,,,,left,,,,
ch,2,E,training,Thank you very much for being here.,Is the experimenter thankful?,,,,,,right,,,,
ch,3,E,training,We hope you enjoy this self-paced reading task.,Will you do a reading experiment?,,,,,,right,,,,
ch,4,E,training,"Before we start, we hope you had a nice holiday week.",Was it Christmas last week?,,,,,,left,,,,
ch,1,F,training,The instructor conducts the experiment via prolific.,Did the experiment happen in the lab?,,,,,,left,,,,
ch,2,F,training,Thank you very much for being here.,Is the experimenter thankful?,,,,,,right,,,,
ch,3,F,training,We hope you enjoy this self-paced reading task.,Will you do a reading experiment?,,,,,,right,,,,
ch,4,F,training,"Before we start, we hope you had a nice holiday week.",Was it Christmas last week?,,,,,,left,,,,
ch,1,G,training,The instructor conducts the experiment via prolific.,Did the experiment happen in the lab?,,,,,,left,,,,
ch,2,G,training,Thank you very much for being here.,Is the experimenter thankful?,,,,,,right,,,,
ch,3,G,training,We hope you enjoy this self-paced reading task.,Will you do a reading experiment?,,,,,,right,,,,
ch,4,G,training,"Before we start, we hope you had a nice holiday week.",Was it Christmas last week?,,,,,,left,,,,
ch,1,H,training,The instructor conducts the experiment via prolific.,Did the experiment happen in the lab?,,,,,,left,,,,
ch,2,H,training,Thank you very much for being here.,Is the experimenter thankful?,,,,,,right,,,,
ch,3,H,training,We hope you enjoy this self-paced reading task.,Will you do a reading experiment?,,,,,,right,,,,
ch,4,H,training,"Before we start, we hope you had a nice holiday week.",Was it Christmas last week?,,,,,,left,,,,